date,n_orders,total_revenue_usd,avg_order_value_usd,avg_discount_pct,n_unique_customers,n_returns,return_rate,total_spend_usd,total_impressions,total_clicks,total_conversions_marketing,total_attributed_revenue_usd,avg_roas,sessions,unique_visitors,bounce_rate,pages_per_session,avg_session_duration_sec,conversion_rate,conversions_web,total_stock_on_hand,total_units_sold,n_stockouts,n_reorders,economic_index,marketing_pressure,consumer_sentiment,seasonal_index,inventory_health,anomaly_flag,anomaly_event,anomaly_kpi
2024-08-13,218,13344.17,61.21,0.07,148,16,0.0734,12855.32,1987632,74476,8231,717796.06,55.836,8341,6884,0.396,3.65,193.4,0.0246,205,48141,288,1,5,0.20706,-0.02882,0.10939,0.08817,-0.12391,0,,
2024-08-14,220,14072.23,63.96,0.07,179,16,0.0727,12158.26,1678155,80621,8047,1463960.48,120.409,8411,6574,0.389,3.21,200.7,0.0232,195,50088,401,0,1,0.29882,-0.11964,0.1556,0.08607,0.00587,0,,
2024-08-15,223,14058.1,63.04,0.07,161,17,0.0762,13507.47,2230257,93287,5508,686493.53,50.823,8382,6079,0.423,3.6,186.1,0.0246,206,52044,276,0,3,0.26803,-0.02839,0.06727,0.08394,0.13632,0,,
2024-08-16,223,13951.1,62.56,0.07,166,17,0.0762,11359.62,2146099,27563,1794,131284.31,11.557,8366,6724,0.432,3.08,186.1,0.025,209,51875,452,0,6,0.25203,0.00037,0.06445,0.08179,0.125,0,,
2024-08-17,225,13836.08,61.49,0.078,179,17,0.0756,13208.42,2026320,100169,8554,1572316.75,119.039,8698,7272,0.416,3.06,152.2,0.0261,227,50588,538,0,1,0.21646,0.07634,0.07809,0.07961,0.03927,0,,
2024-08-18,227,13859.44,61.05,0.083,164,17,0.0749,12273.34,2047701,65719,6807,577011.19,47.013,8949,7186,0.43,3.35,170.5,0.027,241,51558,302,0,4,0.20183,0.13186,0.06537,0.07741,0.10392,0,,
2024-08-19,228,13945.47,61.16,0.085,162,17,0.0746,12673.49,2077343,50412,3273,190349.79,15.02,9015,7309,0.391,3.11,200.8,0.0272,245,51200,562,0,0,0.20548,0.146,0.09494,0.07519,0.08005,0,,
2024-08-20,370,22652.0,61.22,0.09,252,27,0.073,12839.15,1363637,61240,4918,335571.0,26.137,9270,7500,0.408,2.99,174.0,0.028,259,52627,796,0,3,0.20739,0.19968,0.10939,0.07294,0.17517,1,back_to_school_surge,sales_volume
2024-08-21,232,14344.14,61.83,0.089,177,17,0.0733,14526.7,2605722,75699,5365,830936.23,57.201,9250,7049,0.358,3.2,215.9,0.0279,258,54084,519,0,3,0.22761,0.19312,0.09568,0.07067,0.27227,0,,
2024-08-22,233,14859.33,63.77,0.083,141,17,0.073,13243.3,2579033,54573,6325,1151333.35,86.937,8982,6873,0.379,3.04,186.9,0.0269,241,55099,407,0,0,0.29246,0.12746,0.10395,0.06839,0.33997,0,,
2024-08-23,227,14384.12,63.37,0.074,159,16,0.0705,13722.54,1573870,59807,1240,120104.3,8.752,8561,7007,0.417,3.45,196.4,0.0256,219,54131,540,0,1,0.27887,0.04306,0.1831,0.06608,0.27546,0,,
2024-08-24,220,13559.8,61.64,0.071,136,16,0.0727,12806.84,2268725,59255,3820,512972.64,40.055,8339,6715,0.395,2.71,197.4,0.0251,209,52737,549,0,2,0.22118,0.00739,0.18151,0.06375,0.18252,0,,
2024-08-25,205,12303.61,60.02,0.07,171,14,0.0683,12845.87,1829799,76708,3517,601963.27,46.86,8256,5948,0.47,3.65,194.6,0.0225,185,51812,473,0,1,0.16725,-0.16873,0.18142,0.0614,0.12084,0,,
2024-08-26,211,12463.38,59.07,0.07,155,15,0.0711,11413.28,1928543,84088,9420,530185.42,46.453,8226,7159,0.392,3.69,208.7,0.0246,202,51508,272,0,0,0.13561,-0.02404,0.15915,0.05904,0.10055,0,,
2024-08-27,198,11273.54,56.94,0.07,144,14,0.0707,13288.62,1266288,18974,1458,112976.48,8.502,8164,6831,0.405,3.3,181.4,0.0229,186,50495,371,0,1,0.06457,-0.14162,0.1552,0.05666,0.03306,0,,
2024-08-28,201,11631.67,57.87,0.07,165,15,0.0746,12979.1,2521373,56870,3902,619132.13,47.702,8185,6211,0.416,3.34,205.3,0.023,188,51510,435,0,2,0.09563,-0.13282,0.10876,0.05426,0.10069,0,,
2024-08-29,195,11151.09,57.19,0.07,138,14,0.0718,11951.69,1126557,34339,1255,168779.91,14.122,8161,6097,0.486,3.35,174.4,0.0218,177,51920,240,0,4,0.07284,-0.21177,0.09737,0.05184,0.12806,0,,
2024-08-30,186,10554.82,56.75,0.07,145,13,0.0699,12687.03,1320998,53383,3837,554612.38,43.715,8145,6332,0.411,3.61,183.2,0.02,162,51659,261,0,4,0.05821,-0.33239,0.16623,0.04941,0.11065,0,,
2024-08-31,188,10658.04,56.69,0.07,153,13,0.0691,11633.67,1449016,17520,1651,105836.43,9.097,8139,6194,0.437,3.3,181.1,0.0204,166,51100,350,0,3,0.05639,-0.3049,0.18994,0.04697,0.07335,0,,
2024-09-01,183,10058.59,54.96,0.07,118,13,0.071,11562.08,1253598,14031,712,131230.68,11.35,8088,6899,0.382,3.75,156.1,0.0206,166,51552,416,0,1,-0.00117,-0.29574,0.19968,0.04451,0.10351,0,,
2024-09-02,182,9815.71,53.93,0.07,123,12,0.0659,13396.5,2537813,36507,2402,242640.01,18.112,8055,6430,0.417,3.29,161.1,0.0208,167,52606,448,0,2,-0.03558,-0.27735,0.22281,0.04203,0.17379,0,,
2024-09-03,188,10297.54,54.77,0.07,151,13,0.0691,12249.07,1589568,36698,4291,291730.98,23.817,8073,6008,0.419,3.02,136.0,0.0393,317,50557,283,0,3,-0.00753,-0.21119,0.26813,0.03955,0.03715,1,email_campaign_spike,conversion_rate
2024-09-04,188,10438.35,55.52,0.07,151,12,0.0638,13606.12,1838234,65141,6451,507295.35,37.284,8088,6942,0.441,3.35,166.7,0.0215,173,50700,296,0,2,0.01744,-0.23335,0.27253,0.03705,0.04672,0,,
2024-09-05,190,10445.38,54.98,0.07,137,12,0.0632,13312.8,2296020,24691,1617,224588.06,16.87,8068,6403,0.428,3.06,166.3,0.0222,179,50346,274,0,2,-0.00081,-0.1835,0.32103,0.03455,0.02309,0,,
2024-09-06,199,11372.66,57.15,0.07,134,13,0.0653,12247.35,1418550,57490,2559,137070.17,11.192,8121,6384,0.437,3.64,205.3,0.0231,187,49634,383,0,4,0.07163,-0.12923,0.33707,0.03203,-0.02434,0,,
2024-09-07,194,10770.43,55.52,0.07,140,12,0.0619,11391.47,1822020,81312,2776,273649.49,24.022,8072,5874,0.414,3.45,152.6,0.0229,184,49371,322,0,2,0.01726,-0.13974,0.32521,0.0295,-0.04189,0,,
2024-09-08,192,10576.93,55.09,0.07,147,12,0.0625,11163.6,1798342,35993,3405,555559.89,49.765,8056,6733,0.439,3.38,229.5,0.0228,183,49568,290,0,2,0.00294,-0.14561,0.36054,0.02696,-0.02879,0,,
2024-09-09,194,10632.85,54.81,0.07,143,13,0.067,12578.14,1464260,65970,2393,235162.87,18.696,8043,6883,0.434,2.97,215.5,0.0236,189,51302,356,0,10,-0.00638,-0.09336,0.27173,0.02442,0.08684,0,,
2024-09-10,186,9572.04,51.46,0.07,134,13,0.0699,12949.76,1351004,24930,2936,321602.56,24.835,7949,5954,0.395,3.24,149.0,0.0238,189,51197,446,0,1,-0.11791,-0.08002,0.24101,0.02187,0.07984,0,,
2024-09-11,194,10455.38,53.89,0.07,163,13,0.067,13272.23,1545384,57189,3814,349745.76,26.352,8009,6133,0.418,3.56,163.9,0.0241,193,50667,361,0,4,-0.03688,-0.06088,0.23693,0.01931,0.04447,0,,
2024-09-12,185,10057.8,54.37,0.07,120,13,0.0703,11780.85,1328314,37043,1948,162470.7,13.791,8016,6603,0.41,3.62,197.5,0.0217,173,49482,264,0,0,-0.02112,-0.221,0.19772,0.01675,-0.0345,0,,
2024-09-13,183,9723.16,53.13,0.07,131,13,0.071,11213.34,1264335,62953,7040,523861.39,46.718,7978,6139,0.374,2.88,189.4,0.0221,176,50241,249,0,3,-0.06227,-0.1948,0.18315,0.01418,0.01608,0,,
2024-09-14,193,10740.34,55.65,0.07,143,14,0.0725,11492.84,1865696,87048,5699,303718.2,26.427,8040,6533,0.441,3.45,155.5,0.0228,183,49535,451,0,1,0.02165,-0.14897,0.15483,0.01161,-0.03096,0,,
2024-09-15,195,10984.89,56.33,0.07,130,14,0.0718,12728.28,1235584,17859,593,31078.1,2.442,8053,6925,0.4,3.36,179.3,0.0228,183,49488,420,0,4,0.04443,-0.14355,0.12746,0.00903,-0.03407,0,,
2024-09-16,198,11248.03,56.81,0.07,154,14,0.0707,13197.64,1689220,62067,3725,434182.09,32.898,8061,6480,0.439,3.38,211.8,0.0234,188,50192,325,0,1,0.06027,-0.10568,0.20244,0.00645,0.01281,0,,
2024-09-17,205,11485.24,56.03,0.074,144,14,0.0683,11714.29,1424092,59446,2650,365443.32,31.196,8218,7101,0.428,3.57,218.8,0.0256,210,50216,403,0,3,0.03419,0.03819,0.21114,0.00387,0.01441,0,,
2024-09-18,205,11505.06,56.12,0.074,126,14,0.0683,12142.69,2143345,43662,3515,371200.71,30.57,8226,6339,0.401,3.72,124.9,0.0256,210,49842,488,0,2,0.03741,0.04035,0.19897,0.00129,-0.01049,0,,
2024-09-19,202,10960.07,54.26,0.078,132,14,0.0693,13524.89,1546043,19887,470,52126.98,3.854,8375,6856,0.369,2.92,155.7,0.0262,219,49706,381,0,2,-0.02474,0.08289,0.22847,-0.00129,-0.0196,0,,
2024-09-20,201,11102.05,55.23,0.072,167,14,0.0697,12396.97,1741163,81623,5773,635867.86,51.292,8070,6162,0.412,2.92,200.1,0.0252,203,50549,426,0,1,0.0078,0.0151,0.20993,-0.00387,0.03666,0,,
2024-09-21,196,10736.44,54.78,0.07,121,13,0.0663,12129.3,1089579,22910,1959,175092.39,14.435,7981,7020,0.449,3.59,195.7,0.0243,193,50466,456,0,2,-0.00741,-0.04608,0.22599,-0.00645,0.03108,0,,
2024-09-22,194,10659.38,54.95,0.07,129,13,0.067,13420.24,1582243,27306,1058,123441.22,9.198,7980,6821,0.427,3.01,167.5,0.0239,190,50628,244,0,5,-0.00182,-0.07507,0.22522,-0.00903,0.04191,0,,
2024-09-23,194,10939.54,56.39,0.07,162,13,0.067,12122.95,992990,19318,1353,171142.99,14.117,8013,6477,0.373,3.3,195.9,0.0229,183,50933,410,0,5,0.04631,-0.13894,0.26276,-0.01161,0.06225,0,,
2024-09-24,196,11111.12,56.69,0.07,153,14,0.0714,11887.24,2130023,27579,581,34671.36,2.917,8016,5971,0.425,3.12,186.6,0.0231,185,50520,344,0,2,0.05631,-0.12557,0.20702,-0.01418,0.03471,0,,
2024-09-25,193,10992.06,56.95,0.07,153,13,0.0674,11566.15,1940390,81929,2665,143588.4,12.415,8018,6991,0.453,3.22,176.5,0.0223,178,50753,301,0,3,0.06512,-0.17839,0.21964,-0.01675,0.05022,0,,
2024-09-26,194,11102.01,57.23,0.07,127,13,0.067,12158.62,1899664,51930,2308,349294.11,28.728,8020,6524,0.434,3.49,162.5,0.0224,179,50413,404,0,5,0.07423,-0.1728,0.21233,-0.01931,0.02759,0,,
2024-09-27,187,10524.38,56.28,0.07,144,13,0.0695,12038.83,2407354,45742,2198,243399.94,20.218,7990,6096,0.454,2.97,155.2,0.0212,169,51384,347,0,5,0.04267,-0.25612,0.16699,-0.02187,0.09231,0,,
2024-09-28,184,10533.07,57.24,0.07,141,13,0.0707,11603.11,1096137,31376,1843,351253.27,30.272,8011,6183,0.448,3.49,173.3,0.0198,158,51670,318,0,3,0.07483,-0.34616,0.1906,-0.02442,0.11134,0,,
2024-09-29,188,11097.57,59.03,0.07,122,13,0.0691,12263.0,2035656,43700,4185,589105.89,48.039,8053,6812,0.437,3.26,187.5,0.0196,157,49912,314,0,1,0.13432,-0.35884,0.1549,-0.02696,-0.00584,0,,
2024-09-30,187,11186.21,59.82,0.07,140,13,0.0695,13490.2,1939628,81516,6481,1071271.26,79.411,8069,6656,0.478,2.71,158.5,0.019,153,49736,282,0,4,0.16064,-0.39765,0.19573,-0.0295,-0.01758,0,,
2024-10-01,189,11479.22,60.74,0.07,120,13,0.0688,12266.44,1340030,26031,544,54003.93,4.403,8088,6235,0.459,3.07,186.2,0.0189,152,50766,244,0,5,0.19122,-0.40359,0.20134,-0.03203,0.05108,0,,
2024-10-02,186,11069.19,59.51,0.07,126,13,0.0699,11465.13,1339862,31235,2602,183033.58,15.964,8051,6981,0.505,3.3,160.8,0.0189,152,50482,393,0,2,0.15039,-0.40608,0.21214,-0.03455,0.03218,0,,
2024-10-03,184,10733.65,58.34,0.07,138,13,0.0707,11606.65,1851856,75323,2761,129814.84,11.185,8014,6333,0.429,3.32,215.2,0.0191,153,50044,317,0,2,0.11117,-0.39006,0.20394,-0.03705,0.00296,0,,
2024-10-04,185,10453.6,56.51,0.07,124,13,0.0703,12316.1,1704612,58014,3698,691953.97,56.183,7961,6801,0.436,3.23,185.2,0.0208,165,50933,368,0,0,0.0502,-0.27787,0.22088,-0.03955,0.06223,0,,
2024-10-05,196,11356.14,57.94,0.07,117,14,0.0714,13165.04,1126544,34913,2845,204007.54,15.496,7994,6901,0.376,3.23,188.6,0.0227,181,49847,296,0,3,0.09798,-0.15425,0.15387,-0.04203,-0.0102,0,,
2024-10-06,199,11451.71,57.55,0.07,160,14,0.0704,11461.43,2265115,43084,2678,346453.53,30.228,7978,5897,0.44,3.13,169.2,0.0237,189,49923,380,0,1,0.08488,-0.08805,0.14842,-0.04451,-0.00507,0,,
2024-10-07,202,11948.24,59.15,0.07,136,15,0.0743,11426.49,2178238,66475,5474,532062.44,46.564,8016,6125,0.424,3.52,206.7,0.0234,187,50464,361,0,2,0.13832,-0.10441,0.12215,-0.04697,0.03095,0,,
2024-10-08,206,11965.91,58.09,0.071,160,15,0.0728,11561.38,1731457,46174,1161,219768.06,19.009,8035,6316,0.423,3.13,160.9,0.0252,202,51175,324,0,7,0.1029,0.01082,0.12452,-0.04941,0.07835,0,,
2024-10-09,198,11378.92,57.47,0.07,133,14,0.0707,11126.09,1710395,73579,4786,317565.37,28.542,7962,6099,0.433,3.09,199.0,0.0235,187,50104,395,0,3,0.08231,-0.09744,0.11688,-0.05184,0.00695,0,,
2024-10-10,190,10926.85,57.51,0.07,138,14,0.0737,12601.67,1472127,40139,3027,388690.02,30.844,7958,5783,0.384,2.75,191.0,0.0216,171,48970,469,0,3,0.08366,-0.22933,0.12953,-0.05426,-0.06866,0,,
2024-10-11,195,11415.34,58.54,0.07,119,14,0.0718,11168.12,1198193,52374,4302,559575.15,50.105,7981,6153,0.462,3.14,162.7,0.0222,177,50438,461,0,2,0.11801,-0.18764,0.09793,-0.05666,0.02925,0,,
2024-10-12,196,11467.35,58.51,0.07,128,14,0.0714,11224.4,902969,20759,1638,184826.77,16.467,7975,6127,0.379,2.92,183.6,0.0225,179,49685,340,0,1,0.1169,-0.16903,0.14821,-0.05904,-0.02096,0,,
2024-10-13,197,11555.04,58.66,0.07,153,14,0.0711,12609.18,2275518,27020,1011,48284.48,3.829,7974,5986,0.429,3.26,178.2,0.0226,180,49642,404,0,1,0.12183,-0.16188,0.21027,-0.0614,-0.02384,0,,
2024-10-14,198,11595.91,58.57,0.07,161,14,0.0707,11125.73,1598289,73196,5654,776558.13,69.798,7967,6605,0.464,3.12,182.6,0.0228,181,51873,488,0,2,0.11884,-0.14341,0.19351,-0.06375,0.12489,1,coupon_abuse,discount_rate
2024-10-15,192,11264.81,58.67,0.07,123,13,0.0677,12199.58,1225019,13216,333,62864.25,5.153,7965,5827,0.403,3.04,154.9,0.0213,169,51229,470,0,0,0.12236,-0.24391,0.18339,-0.06608,0.08199,0,,
2024-10-16,185,10585.88,57.22,0.07,124,13,0.0703,11371.78,1049438,34037,1016,57372.52,5.045,7922,6312,0.466,3.2,183.0,0.0205,162,49100,268,0,3,0.07403,-0.30049,0.18284,-0.06839,-0.05997,0,,
2024-10-17,192,10992.28,57.25,0.07,120,13,0.0677,12146.53,1795006,27909,1376,122396.41,10.077,7918,6031,0.387,3.14,180.6,0.0222,175,51716,280,0,2,0.07505,-0.18406,0.21162,-0.07067,0.11443,0,,
2024-10-18,196,11164.17,56.96,0.07,130,13,0.0663,13047.92,2220849,100010,8021,863580.56,66.185,7906,6231,0.437,3.37,170.3,0.0236,186,52421,274,0,8,0.06533,-0.09368,0.25795,-0.07294,0.16146,0,,
2024-10-19,193,10968.78,56.83,0.07,152,13,0.0674,12490.25,2077903,35555,3311,639734.17,51.219,7898,6069,0.363,3.21,152.2,0.023,181,52454,259,0,5,0.0611,-0.13484,0.20888,-0.07519,0.16361,0,,
2024-10-20,204,11703.25,57.37,0.071,152,14,0.0686,13603.15,1482324,30375,888,114235.09,8.398,7975,6524,0.399,3.04,180.8,0.0252,200,54659,412,0,2,0.07896,0.01396,0.17998,-0.07741,0.3106,0,,
2024-10-21,197,11126.75,56.48,0.07,135,14,0.0711,12639.99,1534537,39656,951,177714.13,14.06,7880,6186,0.465,3.51,182.9,0.0241,189,54032,457,0,1,0.04937,-0.06239,0.13912,-0.07961,0.26882,0,,
2024-10-22,194,10929.02,56.34,0.07,145,14,0.0722,13336.23,1767479,41981,4054,643820.0,48.276,7872,5978,0.413,2.82,188.9,0.0236,185,54849,408,0,0,0.0445,-0.09615,0.09878,-0.08179,0.32331,0,,
2024-10-23,195,10907.96,55.94,0.07,159,15,0.0769,12502.78,1447505,18494,1707,272775.19,21.817,7857,6494,0.454,3.33,181.9,0.024,188,54278,400,0,2,0.03127,-0.06606,0.04466,-0.08394,0.28526,0,,
2024-10-24,191,10774.47,56.41,0.07,121,14,0.0733,13284.46,2472766,118874,7463,1234751.45,92.947,7865,6705,0.459,3.27,246.2,0.0229,180,53517,377,0,3,0.04703,-0.14311,0.05331,-0.08607,0.23449,0,,
2024-10-25,192,11003.57,57.31,0.07,148,15,0.0781,12997.2,1334467,26048,2550,137087.58,10.547,7885,5917,0.443,3.4,162.6,0.0226,178,53664,327,0,3,0.07701,-0.16295,0.01587,-0.08817,0.24431,0,,
2024-10-26,189,10601.85,56.09,0.07,145,14,0.0741,11564.96,1458398,23132,1741,272807.86,23.589,7848,6095,0.439,2.92,199.3,0.0226,177,54020,292,0,2,0.03648,-0.15877,0.06018,-0.09024,0.26805,0,,
2024-10-27,190,10785.29,56.76,0.07,159,14,0.0737,11433.47,1399557,35537,2450,405894.06,35.501,7862,5668,0.447,3.35,166.4,0.0224,176,54692,429,0,3,0.05882,-0.17057,0.08442,-0.09229,0.31283,0,,
2024-10-28,201,11897.33,59.19,0.07,162,15,0.0746,11572.3,2236621,36282,1194,202860.81,17.53,7923,6742,0.465,2.69,189.3,0.0236,186,55204,457,0,0,0.13969,-0.09255,0.04931,-0.09431,0.34696,0,,
2024-10-29,199,11402.62,57.3,0.07,147,15,0.0754,12908.86,1303101,61592,4498,308200.08,23.875,7868,6478,0.431,3.74,204.3,0.0244,191,54131,267,0,1,0.07665,-0.0418,0.01594,-0.09631,0.2754,0,,
2024-10-30,192,10797.0,56.23,0.07,154,15,0.0781,13028.53,1263340,38829,1151,162534.32,12.475,7836,5720,0.39,3.65,191.3,0.0233,182,53562,262,0,2,0.04115,-0.11457,-0.00323,-0.09827,0.23751,0,,
2024-10-31,187,10311.31,55.14,0.07,112,14,0.0749,11931.9,1478824,67069,7461,1349575.5,113.107,7803,5796,0.432,3.78,173.7,0.0227,177,54879,385,0,4,0.00469,-0.15082,0.03893,-0.10021,0.32528,0,,
2024-11-01,187,10247.89,54.8,0.07,124,14,0.0749,11491.16,1618176,23477,1939,348988.69,30.37,7790,6060,0.417,3.12,199.7,0.0232,180,54841,368,0,3,-0.00662,-0.12313,0.01149,-0.10212,0.32278,0,,
2024-11-02,193,10953.7,56.75,0.07,163,15,0.0777,11503.07,1186301,18771,1445,160376.41,13.942,7838,5956,0.407,2.98,187.5,0.0233,182,54348,461,0,5,0.0585,-0.11551,-0.03389,-0.10399,0.2899,0,,
2024-11-03,190,10776.47,56.72,0.07,153,15,0.0789,12920.33,1495463,51245,2917,117170.98,9.069,7834,6846,0.443,3.46,207.5,0.0226,177,55039,364,0,2,0.05728,-0.1591,-0.03368,-0.10584,0.33595,0,,
2024-11-04,191,10664.12,55.83,0.07,131,15,0.0785,11503.2,1834192,82832,4164,388339.72,33.759,7806,6457,0.429,3.52,226.6,0.0233,181,55694,254,0,2,0.02777,-0.11346,-0.02079,-0.10765,0.37965,0,,
2024-11-05,197,11141.19,56.55,0.07,161,16,0.0812,11434.16,940460,28260,3003,276752.18,24.204,46935,34755,0.457,3.01,149.5,0.0243,1140,56172,429,0,5,0.05181,-0.04472,-0.03947,-0.10943,0.41149,1,bot_traffic_surge,sessions
2024-11-06,192,10711.27,55.79,0.07,144,15,0.0781,12119.76,2120182,70781,1482,194400.43,16.04,7798,6405,0.395,3.36,196.9,0.0237,184,54940,348,0,4,0.02626,-0.08442,0.01109,-0.11118,0.32934,0,,
2024-11-07,199,11365.35,57.11,0.07,149,15,0.0754,12125.71,2001775,23791,2167,186151.83,15.352,7830,6454,0.422,3.66,198.3,0.0247,193,54000,454,0,4,0.07041,-0.02075,0.01775,-0.1129,0.26673,0,,
2024-11-08,193,11081.15,57.42,0.07,145,15,0.0777,12877.73,2218158,27414,1380,148217.2,11.51,7835,5866,0.412,2.57,160.6,0.023,180,54197,399,0,5,0.08051,-0.13219,0.03045,-0.11458,0.27985,0,,
2024-11-09,192,11329.8,59.01,0.07,126,15,0.0781,12497.8,1121699,30716,1175,213075.66,17.049,7874,6229,0.456,2.97,197.6,0.0215,169,54767,281,0,2,0.13365,-0.23171,0.00326,-0.11623,0.31781,0,,
2024-11-10,193,11212.43,58.1,0.07,141,15,0.0777,11389.91,1198128,45339,2072,378558.78,33.236,7846,6474,0.394,2.98,138.9,0.0224,175,53119,322,0,5,0.10318,-0.17354,0.00191,-0.11785,0.20797,0,,
2024-11-11,200,12327.93,61.64,0.07,149,16,0.08,12104.6,990432,12671,500,81546.4,6.737,7938,6848,0.438,3.46,175.1,0.0218,173,52335,462,0,2,0.22132,-0.2146,-0.00288,-0.11943,0.15571,0,,
2024-11-12,199,12423.56,62.43,0.07,160,16,0.0804,11309.14,990613,39965,2942,312816.05,27.66,7956,6878,0.386,3.51,209.9,0.0211,167,51848,438,0,3,0.24766,-0.26293,-0.07091,-0.12097,0.12325,0,,
2024-11-13,201,12661.5,62.99,0.07,125,16,0.0796,12947.93,1135824,14473,1575,264713.35,20.444,7968,6860,0.438,3.61,195.9,0.0212,168,52533,319,0,7,0.26642,-0.25507,-0.05873,-0.12248,0.16889,0,,
2024-11-14,198,12412.89,62.69,0.07,163,16,0.0808,12742.95,1122867,19454,2244,437544.27,34.336,7957,6960,0.422,3.3,185.6,0.0208,165,51254,431,0,2,0.25638,-0.27698,-0.10964,-0.12395,0.08364,0,,
2024-11-15,198,12194.8,61.59,0.07,130,16,0.0808,11200.78,1003615,46603,4402,832382.27,74.315,7924,6301,0.452,3.89,146.7,0.0216,171,53538,328,0,2,0.21966,-0.22639,-0.10502,-0.12539,0.2359,0,,
2024-11-16,190,11466.66,60.35,0.07,147,16,0.0842,12420.49,2072622,27990,3346,666174.45,53.635,7889,6267,0.39,3.04,153.5,0.0204,160,53194,445,0,3,0.17836,-0.30562,-0.14399,-0.12679,0.213,0,,
2024-11-17,190,11405.16,60.03,0.07,157,15,0.0789,12692.59,1618782,42990,3461,559450.04,44.077,7877,6382,0.429,3.09,195.5,0.0205,161,53369,433,0,2,0.16757,-0.30107,-0.0762,-0.12815,0.22464,0,,
2024-11-18,202,11901.76,58.92,0.07,155,16,0.0792,12832.69,1832960,76529,3828,276784.13,21.569,7845,6088,0.411,3.0,164.0,0.0243,190,54972,431,0,2,0.13065,-0.04969,-0.0626,-0.12947,0.33148,0,,
2024-11-19,203,12005.67,59.14,0.07,148,16,0.0788,13017.9,2089538,45833,2442,352962.49,27.114,7848,6340,0.403,2.71,178.6,0.0244,191,54941,368,0,3,0.13804,-0.03703,-0.03363,-0.13076,0.32945,0,,
2024-11-20,192,11140.93,58.03,0.07,157,15,0.0781,13385.71,1423393,19933,1964,391185.25,29.224,7816,6707,0.421,3.25,173.8,0.0225,175,55028,435,0,1,0.10086,-0.16727,-0.00438,-0.132,0.33523,0,,
2024-11-21,197,11560.0,58.68,0.07,150,16,0.0812,12876.71,2070100,48201,4946,764092.9,59.339,7831,5799,0.467,3.27,177.0,0.0234,183,54270,266,0,3,0.12267,-0.10856,-0.04389,-0.13321,0.28468,0,,
2024-11-22,203,12122.58,59.72,0.07,136,17,0.0837,11836.43,1264365,52355,6072,721353.45,60.943,7857,5709,0.419,3.4,191.2,0.0241,189,54185,265,0,3,0.15724,-0.05924,-0.11015,-0.13438,0.27904,0,,
2024-11-23,207,12156.83,58.73,0.074,127,17,0.0821,13405.43,1116373,17342,1730,197876.33,14.761,8037,6920,0.422,3.62,195.4,0.0257,206,52738,284,0,2,0.12429,0.04354,-0.11453,-0.1355,0.18259,0,,
2024-11-24,210,12610.08,60.05,0.075,157,17,0.081,13355.97,2314075,103559,5104,584511.21,43.764,8099,5843,0.471,3.44,166.8,0.0257,208,52347,298,0,3,0.16827,0.04957,-0.08189,-0.13659,0.1565,0,,
2024-11-25,206,12279.87,59.61,0.07,137,17,0.0825,12429.55,1352052,34816,2978,517469.77,41.632,7847,6519,0.454,3.18,177.1,0.025,196,52105,257,0,4,0.1537,-0.00113,-0.07507,-0.13764,0.14037,0,,
2024-11-26,215,13084.7,60.86,0.08,153,17,0.0791,11727.82,1543699,55021,4104,213594.33,18.213,8347,6902,0.375,3.34,181.8,0.0265,221,50968,397,0,4,0.1953,0.0976,-0.04775,-0.13864,0.06455,0,,
2024-11-27,219,13404.79,61.21,0.084,133,17,0.0776,13239.96,2640697,128759,5421,872300.92,65.884,8547,6625,0.396,3.22,186.0,0.0271,231,51764,416,0,0,0.20697,0.13768,-0.01726,-0.13961,0.11761,0,,
2024-11-28,213,13284.72,62.37,0.07,147,17,0.0798,13407.08,1850063,26509,2353,456813.06,34.073,7915,6848,0.443,3.32,210.1,0.025,197,51966,481,0,2,0.24565,-0.00213,-0.06117,-0.14053,0.13108,0,,
2024-11-29,310,66133.01,213.33,0.075,224,25,0.0806,13001.88,2372812,98028,10363,1674774.83,128.81,8117,6757,0.423,3.31,160.4,0.0258,209,50062,395,0,8,0.1984,0.05041,-0.04948,-0.14141,0.00417,1,black_friday_spike,revenue
2024-11-30,211,12796.17,60.65,0.073,132,16,0.0758,13536.49,1365279,33783,2216,132762.34,9.808,8005,5790,0.454,3.3,181.3,0.0254,203,50772,331,0,1,0.18818,0.02907,0.01198,-0.14225,0.05149,0,,
2024-12-01,219,13625.68,62.22,0.08,174,17,0.0776,14224.3,2040374,52091,3087,170934.42,12.017,8405,6409,0.416,3.06,201.6,0.0266,223,49853,504,0,0,0.24059,0.10391,-0.00573,-0.14305,-0.00975,0,,
2024-12-02,268,34476.87,128.65,0.077,169,22,0.0821,12893.63,2281942,103765,8665,905517.81,70.23,8202,6108,0.409,3.82,240.5,0.026,213,50402,491,0,2,0.20865,0.06738,-0.06632,-0.14381,0.02682,1,cyber_monday_halo,revenue
2024-12-03,210,12311.7,58.63,0.082,126,17,0.081,12186.44,2160715,66849,5520,536748.62,44.045,8362,6112,0.381,3.49,188.5,0.0267,223,49639,408,0,2,0.1209,0.11567,-0.06996,-0.14452,-0.024,0,,
2024-12-04,204,11462.19,56.19,0.082,134,16,0.0784,12629.55,2115562,26770,847,117395.83,9.295,8306,6786,0.435,2.68,189.7,0.0268,222,49368,414,0,6,0.03957,0.1177,-0.0804,-0.14519,-0.04212,0,,
